Version 4
SHEET 1 1604 868
WIRE -3488 -688 -3488 -720
WIRE -2992 -688 -2992 -720
WIRE -2480 -688 -2480 -720
WIRE -1936 -688 -1936 -720
WIRE -5248 -656 -5328 -656
WIRE -4224 -640 -5152 -640
WIRE -4224 -608 -4768 -608
WIRE -3808 -608 -3856 -608
WIRE -5328 -592 -5328 -656
WIRE -5152 -592 -5152 -640
WIRE -3504 -592 -3744 -592
WIRE -3376 -592 -3504 -592
WIRE -3008 -592 -3376 -592
WIRE -2880 -592 -3008 -592
WIRE -2496 -592 -2880 -592
WIRE -2368 -592 -2496 -592
WIRE -1952 -592 -2368 -592
WIRE -1824 -592 -1952 -592
WIRE -4224 -576 -4672 -576
WIRE -4768 -560 -4768 -608
WIRE -4672 -560 -4672 -576
WIRE -4224 -544 -4576 -544
WIRE -4576 -496 -4576 -544
WIRE -3808 -496 -3856 -496
WIRE -4912 -480 -4992 -480
WIRE -3728 -480 -3744 -480
WIRE -3312 -480 -3728 -480
WIRE -2800 -480 -3312 -480
WIRE -2272 -480 -2800 -480
WIRE -1728 -480 -2272 -480
WIRE -4992 -464 -4992 -480
WIRE -2816 -464 -3328 -464
WIRE -2288 -464 -2816 -464
WIRE -1728 -464 -2288 -464
WIRE -2304 -448 -2832 -448
WIRE -1728 -448 -2304 -448
WIRE -1504 -448 -1536 -448
WIRE -1728 -432 -2320 -432
WIRE -1600 -432 -1664 -432
WIRE -1728 -416 -1792 -416
WIRE -5328 -368 -5328 -512
WIRE -5152 -368 -5152 -512
WIRE -4992 -368 -4992 -384
WIRE -4768 -368 -4768 -480
WIRE -4672 -368 -4672 -480
WIRE -4576 -368 -4576 -416
WIRE -3488 -224 -3776 -224
WIRE -2992 -224 -3488 -224
WIRE -2480 -224 -2992 -224
WIRE -1936 -224 -2480 -224
WIRE -3408 -208 -3440 -208
WIRE -2912 -208 -2944 -208
WIRE -2400 -208 -2432 -208
WIRE -1856 -208 -1888 -208
WIRE -3728 -192 -3728 -480
WIRE -3504 -192 -3504 -592
WIRE -3488 -192 -3488 -224
WIRE -3472 -192 -3472 -624
WIRE -3408 -192 -3408 -208
WIRE -3376 -192 -3376 -592
WIRE -3008 -192 -3008 -592
WIRE -2992 -192 -2992 -224
WIRE -2976 -192 -2976 -624
WIRE -2912 -192 -2912 -208
WIRE -2880 -192 -2880 -592
WIRE -2496 -192 -2496 -592
WIRE -2480 -192 -2480 -224
WIRE -2464 -192 -2464 -624
WIRE -2400 -192 -2400 -208
WIRE -2368 -192 -2368 -592
WIRE -1952 -192 -1952 -592
WIRE -1936 -192 -1936 -224
WIRE -1920 -192 -1920 -624
WIRE -1856 -192 -1856 -208
WIRE -1824 -192 -1824 -592
WIRE -4864 -112 -4928 -112
WIRE -4592 -112 -4672 -112
WIRE -3504 -112 -3504 -128
WIRE -3440 -112 -3440 -208
WIRE -3440 -112 -3504 -112
WIRE -3008 -112 -3008 -128
WIRE -2944 -112 -2944 -208
WIRE -2944 -112 -3008 -112
WIRE -2496 -112 -2496 -128
WIRE -2432 -112 -2432 -208
WIRE -2432 -112 -2496 -112
WIRE -2272 -112 -2272 -480
WIRE -2224 -112 -2272 -112
WIRE -2144 -112 -2160 -112
WIRE -1952 -112 -1952 -128
WIRE -1888 -112 -1888 -208
WIRE -1888 -112 -1952 -112
WIRE -3504 -96 -3504 -112
WIRE -3312 -96 -3312 -480
WIRE -3280 -96 -3312 -96
WIRE -3200 -96 -3216 -96
WIRE -3008 -96 -3008 -112
WIRE -2800 -96 -2800 -480
WIRE -2768 -96 -2800 -96
WIRE -2688 -96 -2704 -96
WIRE -2496 -96 -2496 -112
WIRE -2288 -96 -2288 -464
WIRE -2224 -96 -2288 -96
WIRE -1952 -96 -1952 -112
WIRE -2816 -80 -2816 -464
WIRE -2768 -80 -2816 -80
WIRE -2304 -80 -2304 -448
WIRE -2224 -80 -2304 -80
WIRE -3712 -64 -3712 -128
WIRE -3680 -64 -3712 -64
WIRE -3360 -64 -3424 -64
WIRE -3328 -64 -3328 -464
WIRE -3328 -64 -3360 -64
WIRE -3280 -64 -3328 -64
WIRE -3200 -64 -3200 -96
WIRE -3184 -64 -3200 -64
WIRE -2864 -64 -2928 -64
WIRE -2832 -64 -2832 -448
WIRE -2832 -64 -2864 -64
WIRE -2768 -64 -2832 -64
WIRE -2688 -64 -2688 -96
WIRE -2672 -64 -2688 -64
WIRE -2352 -64 -2416 -64
WIRE -2320 -64 -2320 -432
WIRE -2320 -64 -2352 -64
WIRE -2224 -64 -2320 -64
WIRE -2144 -64 -2144 -112
WIRE -2128 -64 -2144 -64
WIRE -1792 -64 -1792 -416
WIRE -1792 -64 -1872 -64
WIRE -4592 -48 -4592 -112
WIRE -4496 -48 -4592 -48
WIRE -3680 -32 -3744 -32
WIRE -3584 -32 -3616 -32
